,tri_edge,dom/cod,踊り,女性,スカート,夜,音楽,回る,揺れる,舞台
0,"('踊り', '女性')",踊り,0.0006068506794715019,0.36602924302380374,0.026153620753162264,0.14469933213386174,0.2150832181161816,0.002566628745863989,0.0006068506794715019,0.43082315771331503
1,"('踊り', '女性')",女性,0.4973621027740842,0.020322629054706914,0.0070311741268302185,0.06593282386038868,0.849345534104792,0.48806655556281187,0.3846467923597939,0.9645461451668218
2,"('踊り', 'スカート')",踊り,0.004116597419302819,0.6988841292948215,0.05252286046708899,0.13726197944145044,0.12813021887614698,0.019405155033461283,0.0028059289678377063,0.5439670667628356
3,"('踊り', 'スカート')",スカート,0.747618228942804,0.2949902441700328,0.2949902441700328,0.37859496128192693,0.7465879509947106,0.5646732530157159,0.7805538526280621,0.5439670667628356
4,"('踊り', '夜')",踊り,0.02455415007146968,0.20538635110581185,0.02455415007146968,0.12497678418833198,0.12307662993423862,0.0655947574629728,0.0876228290414024,0.35581957250178897
5,"('踊り', '夜')",夜,0.18746985521554207,0.46003032896571994,0.30849527238037144,0.17047066078705375,0.5146735855804967,0.21252229468836073,0.17047066078705375,0.8983528043506301
6,"('踊り', '音楽')",踊り,0.07692880993776309,0.46003032896571994,0.029818035695845287,0.012519873019449882,0.08595335754058796,0.14469933213386174,0.0876228290414024,0.46003032896571994
7,"('踊り', '音楽')",音楽,0.18535381786420974,0.14469933213386174,0.21252229468836073,0.5738746583219767,0.3701560110232059,0.12813021887614698,0.3913604492997981,0.15236740186901965
8,"('踊り', '回る')",踊り,0.35581957250178897,0.5755148957119259,0.2439524358800516,0.17047066078705375,0.6669046355985243,0.353666329808871,0.2439524358800516,0.831214097710308
9,"('踊り', '回る')",回る,0.932156735540504,0.30849527238037144,0.30849527238037144,0.4879222748387009,0.5292413110551777,0.8979283954703233,0.9660548039946861,0.7000942309691419
10,"('踊り', '揺れる')",踊り,0.026153620753162264,0.3913604492997981,0.04856819494488676,0.24175711150708423,0.11120009447818494,0.06645410286032921,0.14469933213386174,0.3178226816985236
11,"('踊り', '揺れる')",揺れる,0.5292413110551777,0.05252286046708899,0.36602924302380374,0.6043593545214949,0.26017735145832527,0.4770586710440544,0.7640451166486228,0.08595335754058796
12,"('踊り', '舞台')",踊り,0.09918581647988323,0.668231040071504,0.019942126131992522,0.0037047773275858133,0.353666329808871,0.12307662993423862,0.02455415007146968,0.8983528043506301
13,"('踊り', '舞台')",舞台,0.04986723056888511,0.20538635110581185,0.0037047773275858133,0.07692880993776309,0.2417571115070841,0.04480926269300501,0.07692880993776309,0.4063970144863861
14,"('女性', '踊り')",女性,0.11163298761149111,0.06708578689234565,0.029818035695845287,0.06708578689234565,0.056676692165527655,0.16839743464431983,0.2861051019083129,0.13922686754397814
15,"('女性', '踊り')",踊り,0.01594401657897401,0.46003032896571994,0.00962792472537983,0.04244227208707231,0.06103295769909979,0.05252286046708899,0.012519873019449882,0.5164895523012263
16,"('女性', 'スカート')",女性,0.731278765094574,0.0067875328192439684,0.037864053843451616,0.16839743464431983,0.9914405323476949,0.7963026092656942,0.6353826478012163,0.7805538526280621
17,"('女性', 'スカート')",スカート,0.7971388092372127,0.026153620753162264,0.36602924302380374,0.4860296141888535,0.35767411742708516,0.7465879509947106,0.9148857180816652,0.353666329808871
18,"('女性', '夜')",女性,0.9318728062136596,0.6828398157150526,0.7640451166486228,0.16026666791460525,0.7963026092656942,0.73018587743516,0.43082315771331503,0.9148857180816652
19,"('女性', '夜')",夜,0.7323675052362975,0.8646897846262037,0.20538635110581185,0.07692880993776309,0.5146735855804967,0.9318728062136596,0.7323675052362975,0.7650079429261462
20,"('女性', '音楽')",女性,0.9318728062136596,0.12307662993423849,0.07036502278970762,0.0655947574629728,0.6105448254630548,0.9486696309304361,0.4043225359679229,0.2317840652993742
21,"('女性', '音楽')",音楽,0.5755148957119259,0.1543901209862251,0.09918581647988323,0.06708578689234565,0.22203877371139524,0.5890472411061645,0.5456987782182727,0.46003032896571994
22,"('女性', '回る')",女性,0.3807131816768634,0.932156735540504,0.7323675052362975,0.5755148957119259,0.130054688990847,0.5890472411061645,0.7323675052362975,0.22421610749233659
23,"('女性', '回る')",回る,0.668231040071504,0.05807305801714863,0.26458604674749614,0.5164895523012263,0.5146735855804967,0.4580688437057311,0.8983528043506301,0.1543901209862251
24,"('女性', '揺れる')",女性,0.8810067501468761,0.8305146353314997,0.3178226816985236,0.27302974714377237,0.7548225304958622,0.6183107741843601,0.5146735855804967,0.7971388092372127
25,"('女性', '揺れる')",揺れる,0.8472940220818164,0.7150322450059001,0.5588463751684138,0.21252229468836073,0.6028123307114599,0.9743246190449161,0.27302974714377237,0.5890472411061645
26,"('女性', '舞台')",女性,0.7000942309691419,0.019942126131992522,0.0876228290414024,0.18746985521554207,0.2730297471437723,0.7971388092372127,1.0,0.3807131816768634
27,"('女性', '舞台')",舞台,0.13922686754397814,0.17047066078705375,0.005265691029161748,0.04244227208707231,0.06103295769909979,0.19417917606506618,0.13922686754397814,0.4063970144863861
28,"('スカート', '踊り')",スカート,0.6951640920239026,0.016814014277908546,0.052514014075065556,0.11733810288497036,0.5519597132755116,0.693935754633527,0.21541170296009043,0.34708012239835
29,"('スカート', '踊り')",踊り,0.04480926269300501,0.6510838503222888,0.06103295769909979,0.013505972810006874,0.12813021887614698,0.06645410286032921,0.0057953731994397194,0.5292413110551777
30,"('スカート', '女性')",スカート,0.982881215852173,0.012861966262373726,0.1211700359343757,0.15820707034416104,0.7620999803757125,0.9398732202580404,0.8466544684756082,0.6496847436328109
31,"('スカート', '女性')",女性,0.1966960523493909,0.052514014075065556,1.0,0.8283628971177416,0.2749638840966216,0.16832635719358083,0.1462402583123162,0.5386514414257368
32,"('スカート', '夜')",スカート,0.5146735855804967,0.9829532868330847,0.5890472411061645,0.4043225359679229,0.15035179396853673,0.7057609263661715,0.8979283954703233,0.22203877371139524
33,"('スカート', '夜')",夜,0.3638713652659553,0.26015875421000983,0.002063597796931827,0.022767532206174657,0.2685995538254066,0.5183157211753043,0.4287796272981065,0.9315852819957169
34,"('スカート', '音楽')",スカート,0.7650079429261462,0.6368198117628943,0.2439524358800516,0.2439524358800516,0.8641266713551774,0.5146735855804967,0.6059012741795533,0.8983528043506301
35,"('スカート', '音楽')",音楽,0.4879222748387009,0.5755148957119259,0.3807131816768634,0.7000942309691419,0.14469933213386174,0.4443546956852248,0.8983528043506301,0.03576957497026169
36,"('スカート', '回る')",スカート,0.35581957250178897,0.2439524358800516,0.4328453267094823,0.6368198117628943,0.10350688483298859,0.4443546956852248,0.7650079429261462,0.09918581647988323
37,"('スカート', '回る')",回る,0.8810067501468761,0.353666329808871,0.7971388092372127,0.9488837293174808,0.9145298909466922,0.982881820225859,0.8810067501468761,0.6828398157150526
38,"('スカート', '揺れる')",スカート,0.5755148957119259,0.2439524358800516,0.8983528043506301,0.668231040071504,0.2623814171891539,0.7150322450059001,0.668231040071504,0.668231040071504
39,"('スカート', '揺れる')",揺れる,0.7323675052362975,0.029818035695845287,0.18746985521554207,0.46003032896571994,0.6510838503222887,0.5890472411061645,0.7650079429261462,0.2439524358800516
40,"('スカート', '舞台')",スカート,0.797971695234851,0.13922686754397814,0.5164895523012263,0.3807131816768634,0.6043593545214949,0.813794310413029,0.5755148957119259,0.4879222748387009
41,"('スカート', '舞台')",舞台,0.16026666791460525,0.2623814171891539,0.04480926269300501,0.12307662993423849,0.06884229193960305,0.35767411742708516,0.17675983229878703,0.6353826478012163
42,"('夜', '踊り')",夜,0.35581957250178897,0.5755148957119259,0.2439524358800516,0.05807305801714863,0.13726197944145044,0.4443546956852248,0.4879222748387009,0.5164895523012263
43,"('夜', '踊り')",踊り,0.4063970144863861,0.668231040071504,0.09918581647988323,0.005265691029161748,0.39136044929979796,0.4860296141888535,0.1543901209862251,0.932156735540504
44,"('夜', '女性')",夜,0.4043225359679229,0.747618228942804,0.2519566902874007,0.08595335754058796,0.5348261148175903,0.542230206549819,0.36602924302380374,0.8979283954703233
45,"('夜', '女性')",女性,0.797971695234851,0.6059012741795533,0.2439524358800516,0.0037047773275858133,0.22203877371139524,0.9829532868330847,0.5755148957119259,0.797971695234851
46,"('夜', 'スカート')",夜,0.4063970144863861,0.831214097710308,0.1543901209862251,0.07692880993776309,0.18535381786420974,0.6043593545214949,0.5164895523012263,0.7650079429261462
47,"('夜', 'スカート')",スカート,0.5755148957119259,0.668231040071504,0.13922686754397814,0.0037047773275858133,0.731278765094574,0.5439670667628356,0.2861051019083129,0.932156735540504
48,"('夜', '音楽')",夜,0.12307662993423849,0.8472940220818164,0.028819184601435795,0.0067875328192439684,0.10798565262042732,0.16633014567367724,0.130054688990847,0.5146735855804967
49,"('夜', '音楽')",音楽,0.6059012741795533,0.0876228290414024,0.05807305801714863,0.04986723056888511,0.2623814171891539,0.747618228942804,0.5164895523012263,0.7650079429261462
50,"('夜', '回る')",夜,0.07036502278970762,0.5292413110551777,0.023655352808501482,0.026153620753162264,0.035137264248113365,0.13530538571116735,0.20323552046727092,0.2519566902874007
51,"('夜', '回る')",回る,0.8983528043506301,0.831214097710308,0.668231040071504,0.17047066078705375,0.813794310413029,1.0,0.7650079429261462,0.668231040071504
52,"('夜', '揺れる')",夜,0.0876228290414024,0.4879222748387009,0.05807305801714863,0.03576957497026169,0.12307662993423862,0.18535381786420974,0.17047066078705375,0.4328453267094823
53,"('夜', '揺れる')",揺れる,0.4063970144863861,0.5456987782182727,0.6059012741795533,0.26458604674749614,0.9148857180816652,0.3295603649720029,0.8983528043506301,0.26458604674749614
54,"('夜', '舞台')",夜,0.2519566902874007,0.9829532868330847,0.13726197944145044,0.05252286046708899,0.08706297199625444,0.37647346724829645,0.43082315771331503,0.4443546956852248
55,"('夜', '舞台')",舞台,0.13922686754397814,0.7000942309691419,0.4879222748387009,0.12497678418833198,0.07534651435930123,0.16839743464431983,0.2861051019083129,0.13922686754397814
56,"('音楽', '踊り')",音楽,0.33173980143301507,0.22421610749233659,0.20538635110581185,0.18746985521554207,0.19417917606506618,0.2949902441700328,0.5456987782182727,0.1543901209862251
57,"('音楽', '踊り')",踊り,0.6059012741795533,0.06708578689234565,0.04986723056888511,0.0024953982859902053,0.5002682642509535,0.7150322450059001,0.46003032896571994,0.8646897846262037
58,"('音楽', '女性')",音楽,0.22421610749233659,0.05807305801714863,0.01594401657897401,0.20538635110581185,0.17675983229878714,0.2949902441700328,0.30849527238037144,0.4879222748387009
59,"('音楽', '女性')",女性,0.5456987782182727,0.11163298761149111,0.012519873019449882,0.04244227208707231,0.15236740186901965,0.747618228942804,0.6059012741795533,0.7323675052362975
60,"('音楽', 'スカート')",音楽,0.7650079429261462,0.30849527238037144,0.9660548039946861,0.8983528043506301,0.6988841292948215,0.5738746583219767,1.0,0.17047066078705375
61,"('音楽', 'スカート')",スカート,0.5755148957119259,0.8983528043506301,0.5755148957119259,0.06708578689234565,0.4860296141888535,0.4580688437057311,0.26458604674749614,0.6059012741795533
62,"('音楽', '夜')",音楽,0.8646897846262037,0.0009430623223403293,0.22421610749233659,0.46003032896571994,0.813794310413029,0.747618228942804,0.932156735540504,0.7323675052362975
63,"('音楽', '夜')",夜,0.33173980143301507,0.8646897846262037,0.18746985521554207,0.01594401657897401,0.5002682642509535,0.43082315771331503,0.22421610749233659,0.932156735540504
64,"('音楽', '回る')",音楽,0.08595335754058796,0.3415091184940342,0.5146735855804967,0.6198061390079386,0.17466957434443628,0.10482800153490003,0.056676692165527696,0.5292413110551777
65,"('音楽', '回る')",回る,1.0,0.12497678418833198,0.4879222748387009,0.7650079429261462,0.9488837293174808,0.7805538526280621,0.8646897846262037,0.7000942309691419
66,"('音楽', '揺れる')",音楽,0.932156735540504,0.06708578689234565,0.20538635110581185,0.2439524358800516,0.5890472411061645,0.8979283954703233,0.7650079429261462,0.4328453267094823
67,"('音楽', '揺れる')",揺れる,0.932156735540504,0.46003032896571994,0.2439524358800516,0.7000942309691419,0.9659125418111234,0.8979283954703233,0.4879222748387009,0.2439524358800516
68,"('音楽', '舞台')",音楽,0.35581957250178897,0.12497678418833198,0.5456987782182727,0.46003032896571994,0.2317840652993742,0.43082315771331503,0.668231040071504,0.13922686754397814
69,"('音楽', '舞台')",舞台,0.13922686754397814,0.46003032896571994,0.03576957497026169,0.00962792472537983,0.08054182080979312,0.19417917606506618,0.18746985521554207,0.35581957250178897
70,"('回る', '踊り')",回る,0.8646897846262037,0.932156735540504,0.8983528043506301,0.8983528043506301,0.731278765094574,0.9488837293174808,0.6368198117628943,0.46003032896571994
71,"('回る', '踊り')",踊り,0.2861051019083129,0.932156735540504,0.06708578689234565,0.20538635110581185,0.4174779170120546,0.39136044929979796,0.30849527238037144,0.8646897846262037
72,"('回る', '女性')",回る,0.7000942309691419,0.3807131816768634,0.831214097710308,0.9660548039946861,0.7971388092372127,0.9318728062136596,0.797971695234851,0.831214097710308
73,"('回る', '女性')",女性,0.9659125418111234,0.4043225359679229,0.3415091184940342,0.2838999763379956,0.32147860194845734,0.73018587743516,0.8305146353314997,0.8472940220818164
74,"('回る', 'スカート')",回る,0.5456987782182727,0.8983528043506301,0.18746985521554207,0.7323675052362975,0.6828398157150526,0.4174779170120546,0.5456987782182727,0.9660548039946861
75,"('回る', 'スカート')",スカート,0.43082315771331503,0.12307662993423849,0.27302974714377237,0.4043225359679229,0.1246292849702896,0.4561027605249278,0.8979283954703233,0.07036502278970762
76,"('回る', '夜')",回る,0.668231040071504,0.9660548039946861,0.4063970144863861,0.26458604674749614,0.43082315771331503,0.8641266713551774,0.9660548039946861,0.3807131816768634
77,"('回る', '夜')",夜,0.04986723056888511,0.5456987782182727,0.0037047773275858133,0.00962792472537983,0.10980400020918213,0.09743391135780573,0.04986723056888511,0.6059012741795533
78,"('回る', '音楽')",回る,0.9660548039946861,0.6368198117628943,0.7000942309691419,0.8646897846262037,0.36602924302380374,0.7805538526280621,0.797971695234851,0.668231040071504
79,"('回る', '音楽')",音楽,0.797971695234851,0.35581957250178897,0.7650079429261462,0.831214097710308,0.747618228942804,0.6669046355985243,0.6368198117628943,0.9660548039946861
80,"('回る', '揺れる')",回る,0.7805538526280621,0.7971388092372127,0.747618228942804,0.9659125418111234,0.6655734724639943,0.9401260210157043,0.813794310413029,0.7640451166486228
81,"('回る', '揺れる')",揺れる,0.35581957250178897,0.5164895523012263,0.7650079429261462,0.668231040071504,0.16839743464431983,0.2730297471437723,0.797971695234851,0.019942126131992522
82,"('回る', '舞台')",回る,0.8641266713551774,0.5146735855804967,0.813794310413029,0.8641266713551774,0.5348261148175903,0.6815662702583456,0.8641266713551774,0.9829532868330847
83,"('回る', '舞台')",舞台,0.46003032896571994,0.7323675052362975,0.1543901209862251,0.26458604674749614,0.2838999763379956,0.5890472411061645,0.7323675052362975,0.7323675052362975
84,"('揺れる', '踊り')",揺れる,0.797971695234851,0.04244227208707231,0.30849527238037144,0.7000942309691419,0.8305146353314997,1.0,0.5164895523012263,0.668231040071504
85,"('揺れる', '踊り')",踊り,0.30849527238037144,0.22421610749233659,0.01594401657897401,0.01594401657897401,0.20323552046727092,0.43082315771331503,0.30849527238037144,0.7323675052362975
86,"('揺れる', '女性')",揺れる,0.30849527238037144,0.35581957250178897,0.5456987782182727,0.668231040071504,0.19417917606506618,0.3062985352866241,0.9660548039946861,0.03576957497026169
87,"('揺れる', '女性')",女性,0.8983528043506301,0.7650079429261462,0.20538635110581185,0.01594401657897401,0.47196179260238624,1.0,0.4063970144863861,0.7000942309691419
88,"('揺れる', 'スカート')",揺れる,0.7323675052362975,0.4328453267094823,0.33173980143301507,0.8983528043506301,0.6043593545214949,0.5738746583219767,0.831214097710308,0.11163298761149111
89,"('揺れる', 'スカート')",スカート,0.6043593545214949,0.17675983229878703,0.21252229468836073,0.37859496128192693,0.24975666424650567,0.7138778999549849,0.8979283954703233,0.18535381786420974
90,"('揺れる', '夜')",揺れる,0.5456987782182727,0.17047066078705375,0.2861051019083129,0.3807131816768634,0.4043225359679229,0.4860296141888535,0.668231040071504,0.07692880993776309
91,"('揺れる', '夜')",夜,0.0876228290414024,0.4879222748387009,0.05807305801714863,0.03576957497026169,0.12307662993423862,0.18535381786420974,0.17047066078705375,0.4328453267094823
92,"('揺れる', '音楽')",揺れる,0.4879222748387009,0.12497678418833198,0.35581957250178897,0.7650079429261462,0.2317840652993742,0.4174779170120546,0.8983528043506301,0.04986723056888511
93,"('揺れる', '音楽')",音楽,0.9659125418111234,0.27302974714377237,0.3295603649720029,0.4580688437057311,0.8975022296240935,1.0,0.9829532868330847,0.7971388092372127
94,"('揺れる', '回る')",揺れる,0.20538635110581185,0.2861051019083129,0.8646897846262037,0.831214097710308,0.03467010659432654,0.14469933213386174,0.7323675052362975,0.0015905004234978686
95,"('揺れる', '回る')",回る,1.0,0.7323675052362975,0.668231040071504,0.5456987782182727,0.7805538526280621,0.7805538526280621,0.797971695234851,0.797971695234851
96,"('揺れる', '舞台')",揺れる,0.5146735855804967,0.2949902441700328,0.6198061390079386,0.8979283954703233,0.33933934477154015,0.5571543537016606,1.0,0.24175711150708423
97,"('揺れる', '舞台')",舞台,0.16026666791460525,0.9318728062136596,0.3415091184940342,0.08054182080979323,0.20569528720275398,0.23956332925553064,0.10980400020918213,0.6043593545214949
98,"('舞台', '踊り')",舞台,0.12497678418833198,0.7323675052362975,0.09918581647988323,0.01594401657897401,0.006787532819243955,0.17675983229878714,0.2439524358800516,0.09918581647988323
99,"('舞台', '踊り')",踊り,0.03576957497026169,0.22421610749233659,0.04244227208707231,0.2439524358800516,0.6828398157150526,0.03165655703330231,0.04986723056888511,0.6368198117628943
100,"('舞台', '女性')",舞台,0.04986723056888511,0.7323675052362975,0.4879222748387009,0.33173980143301507,0.004116597419302819,0.05252286046708899,0.2861051019083129,0.007224785246358786
101,"('舞台', '女性')",女性,0.8810067501468761,0.21252229468836073,0.04480926269300501,0.028819184601435795,0.8130246588042431,0.8214106604912597,0.6510838503222888,0.8641266713551774
102,"('舞台', 'スカート')",舞台,0.012519873019449882,0.8983528043506301,0.06708578689234565,0.35581957250178897,0.004116597419302819,0.03165655703330231,0.17047066078705375,0.0876228290414024
103,"('舞台', 'スカート')",スカート,0.863556468880559,0.32736054279590693,0.6027992537712049,0.8298064051563602,0.7045618349773333,0.9227308309844207,0.7796443602951023,0.863556468880559
104,"('舞台', '夜')",舞台,0.004907014834108845,0.5890472411061645,0.09743391135780573,0.21252229468836073,0.017353265568679326,0.01207514962983432,0.09743391135780573,0.04856819494488676
105,"('舞台', '夜')",夜,0.14269560573781204,0.8298064051563602,0.1352889099215897,0.025215384202334205,0.34321487785237065,0.16018206206388494,0.09567914828619992,0.7138681401028166
106,"('舞台', '音楽')",舞台,0.22421610749233659,0.22421610749233659,0.03576957497026169,0.01594401657897401,0.15236740186901965,0.2838999763379956,0.2861051019083129,0.4063970144863861
107,"('舞台', '音楽')",音楽,0.831214097710308,0.0037047773275858133,0.26458604674749614,0.3807131816768634,0.7150322450059001,0.7640451166486228,0.932156735540504,0.6368198117628943
108,"('舞台', '回る')",舞台,0.20538635110581185,0.831214097710308,0.07692880993776309,0.18746985521554207,0.130054688990847,0.3062985352866241,0.4328453267094823,0.5456987782182727
109,"('舞台', '回る')",回る,0.668231040071504,0.6059012741795533,0.09918581647988323,0.22421610749233659,0.7971388092372127,0.5588463751684138,0.4879222748387009,0.8646897846262037
110,"('舞台', '揺れる')",舞台,0.06708578689234565,0.6059012741795533,0.30849527238037144,0.09918581647988323,0.08054182080979312,0.0655947574629728,0.09918581647988323,0.20538635110581185
111,"('舞台', '揺れる')",揺れる,0.797971695234851,0.07692880993776309,0.1543901209862251,0.35581957250178897,0.9659125418111234,0.6043593545214949,0.7650079429261462,0.33173980143301507
