,tri_edge,dom/cod,舞う,飛ぶ,花,女性,空,美しさ,儚さ,羽,NA
0,"('踊り', '女性')",踊り,650,163,42,16,0,67,3,59,0
1,"('踊り', '女性')",女性,59,0,3,212,0,564,0,162,0
2,"('踊り', 'スカート')",踊り,615,209,51,4,2,38,6,71,4
3,"('踊り', 'スカート')",スカート,202,0,5,710,10,62,0,7,4
4,"('踊り', '夜')",踊り,501,91,233,14,0,94,1,59,7
5,"('踊り', '夜')",夜,6,1,9,43,333,56,543,2,7
6,"('踊り', '音楽')",踊り,368,111,207,76,2,51,7,159,19
7,"('踊り', '音楽')",音楽,148,34,53,134,77,477,24,34,19
8,"('踊り', '回る')",踊り,415,118,60,80,6,57,1,137,126
9,"('踊り', '回る')",回る,178,33,45,212,88,197,27,94,126
10,"('踊り', '揺れる')",踊り,429,97,175,53,1,104,1,84,56
11,"('踊り', '揺れる')",揺れる,78,8,44,214,41,214,230,115,56
12,"('踊り', '舞台')",踊り,348,166,28,62,1,24,2,362,7
13,"('踊り', '舞台')",舞台,385,39,61,106,13,264,4,121,7
14,"('女性', '踊り')",女性,232,14,489,97,13,124,5,25,1
15,"('女性', '踊り')",踊り,545,44,64,14,0,26,19,287,1
16,"('女性', 'スカート')",女性,75,0,47,84,0,773,2,11,8
17,"('女性', 'スカート')",スカート,23,1,7,849,0,108,3,1,8
18,"('女性', '夜')",女性,51,17,6,589,19,3,9,300,6
19,"('女性', '夜')",夜,11,9,3,13,519,24,414,1,6
20,"('女性', '音楽')",女性,135,11,12,464,11,117,24,208,18
21,"('女性', '音楽')",音楽,398,8,146,209,48,58,41,74,18
22,"('女性', '回る')",女性,19,38,5,571,43,93,18,107,106
23,"('女性', '回る')",回る,224,109,79,100,234,39,35,74,106
24,"('女性', '揺れる')",女性,109,35,3,424,50,50,17,263,49
25,"('女性', '揺れる')",揺れる,143,54,76,76,45,34,415,108,49
26,"('女性', '舞台')",女性,95,0,407,172,21,254,8,41,2
27,"('女性', '舞台')",舞台,520,9,124,27,10,29,20,259,2
28,"('スカート', '踊り')",スカート,42,3,3,644,2,281,4,18,3
29,"('スカート', '踊り')",踊り,584,41,22,22,6,11,19,292,3
30,"('スカート', '女性')",スカート,16,1,16,863,0,93,1,3,7
31,"('スカート', '女性')",女性,1,1,43,107,2,834,4,1,7
32,"('スカート', '夜')",スカート,10,21,3,845,12,24,3,57,25
33,"('スカート', '夜')",夜,16,35,10,25,709,16,162,2,25
34,"('スカート', '音楽')",スカート,42,35,6,660,56,62,2,108,29
35,"('スカート', '音楽')",音楽,330,84,178,79,200,28,54,18,29
36,"('スカート', '回る')",スカート,53,8,20,425,33,220,38,77,126
37,"('スカート', '回る')",回る,238,27,39,106,112,75,106,171,126
38,"('スカート', '揺れる')",スカート,67,9,15,482,32,319,25,7,44
39,"('スカート', '揺れる')",揺れる,49,3,71,81,19,183,462,88,44
40,"('スカート', '舞台')",スカート,139,1,164,546,19,102,3,12,14
41,"('スカート', '舞台')",舞台,326,16,382,14,7,21,28,192,14
42,"('夜', '踊り')",夜,9,4,3,85,91,98,693,1,16
43,"('夜', '踊り')",踊り,770,24,36,41,1,7,12,93,16
44,"('夜', '女性')",夜,11,3,6,18,528,33,390,3,8
45,"('夜', '女性')",女性,61,13,383,220,3,2,9,301,8
46,"('夜', 'スカート')",夜,7,29,3,31,697,33,178,9,13
47,"('夜', 'スカート')",スカート,36,28,14,827,10,12,2,58,13
48,"('夜', '音楽')",夜,4,8,6,15,283,29,625,1,29
49,"('夜', '音楽')",音楽,513,7,202,120,21,35,32,41,29
50,"('夜', '回る')",夜,4,11,3,72,333,59,389,4,125
51,"('夜', '回る')",回る,172,122,79,239,66,47,26,124,125
52,"('夜', '揺れる')",夜,17,4,3,48,511,43,312,11,51
53,"('夜', '揺れる')",揺れる,86,30,60,206,35,31,284,217,51
54,"('夜', '舞台')",夜,4,5,3,29,375,51,521,4,8
55,"('夜', '舞台')",舞台,152,289,257,131,10,7,4,142,8
56,"('音楽', '踊り')",音楽,325,45,136,215,81,104,17,58,19
57,"('音楽', '踊り')",踊り,104,66,258,411,0,68,3,71,19
58,"('音楽', '女性')",音楽,287,7,172,96,23,222,63,111,19
59,"('音楽', '女性')",女性,168,2,253,110,14,121,90,223,19
60,"('音楽', 'スカート')",音楽,107,75,77,268,188,160,56,53,16
61,"('音楽', 'スカート')",スカート,247,85,48,407,74,11,24,88,16
62,"('音楽', '夜')",音楽,129,5,167,188,13,433,27,14,24
63,"('音楽', '夜')",夜,11,2,6,9,595,28,320,5,24
64,"('音楽', '回る')",音楽,67,49,109,306,76,144,67,31,151
65,"('音楽', '回る')",回る,228,110,49,124,150,47,34,107,151
66,"('音楽', '揺れる')",音楽,234,27,54,312,19,223,30,38,63
67,"('音楽', '揺れる')",揺れる,109,10,62,52,48,70,404,182,63
68,"('音楽', '舞台')",音楽,219,85,287,181,51,121,22,14,20
69,"('音楽', '舞台')",舞台,456,26,258,41,6,23,3,167,20
70,"('回る', '踊り')",回る,302,35,111,133,119,103,24,60,113
71,"('回る', '踊り')",踊り,323,41,99,25,0,72,16,311,113
72,"('回る', '女性')",回る,132,59,27,173,201,105,45,150,108
73,"('回る', '女性')",女性,158,18,334,76,18,53,124,111,108
74,"('回る', 'スカート')",回る,174,29,60,89,124,158,82,177,107
75,"('回る', 'スカート')",スカート,59,3,12,446,3,258,50,62,107
76,"('回る', '夜')",回る,130,69,36,226,100,117,20,162,140
77,"('回る', '夜')",夜,9,20,19,55,363,36,356,2,140
78,"('回る', '音楽')",回る,145,78,27,221,117,142,48,92,130
79,"('回る', '音楽')",音楽,323,8,194,118,49,89,57,32,130
80,"('回る', '揺れる')",回る,187,29,71,162,116,155,31,87,162
81,"('回る', '揺れる')",揺れる,63,6,37,56,33,142,372,129,162
82,"('回る', '舞台')",回る,159,100,75,206,100,137,48,64,111
83,"('回る', '舞台')",舞台,342,24,330,31,13,51,9,89,111
84,"('揺れる', '踊り')",揺れる,147,16,82,69,40,122,412,64,48
85,"('揺れる', '踊り')",踊り,413,27,197,67,2,61,6,179,48
86,"('揺れる', '女性')",揺れる,43,19,37,125,41,121,389,172,53
87,"('揺れる', '女性')",女性,232,43,140,159,19,18,99,237,53
88,"('揺れる', 'スカート')",揺れる,50,4,41,32,25,118,442,233,55
89,"('揺れる', 'スカート')",スカート,55,2,6,606,21,155,32,68,55
90,"('揺れる', '夜')",揺れる,64,17,33,196,32,85,278,239,56
91,"('揺れる', '夜')",夜,24,10,9,31,507,25,321,17,56
92,"('揺れる', '音楽')",揺れる,59,20,32,102,31,130,422,114,90
93,"('揺れる', '音楽')",音楽,416,21,87,164,38,90,28,66,90
94,"('揺れる', '回る')",揺れる,56,19,36,106,18,133,395,97,140
95,"('揺れる', '回る')",回る,323,37,35,188,85,55,32,105,140
96,"('揺れる', '舞台')",揺れる,43,16,42,103,47,143,431,132,43
97,"('揺れる', '舞台')",舞台,334,212,177,44,14,14,16,146,43
98,"('舞台', '踊り')",舞台,238,71,332,55,26,13,4,258,3
99,"('舞台', '踊り')",踊り,154,137,33,94,2,501,1,75,3
100,"('舞台', '女性')",舞台,588,128,190,19,30,12,5,21,7
101,"('舞台', '女性')",女性,219,0,25,431,2,51,0,265,7
102,"('舞台', 'スカート')",舞台,695,25,178,4,21,29,6,35,7
103,"('舞台', 'スカート')",スカート,25,1,5,885,9,62,1,5,7
104,"('舞台', '夜')",舞台,600,66,192,19,19,53,4,35,12
105,"('舞台', '夜')",夜,6,3,9,9,261,45,652,3,12
106,"('舞台', '音楽')",舞台,584,40,144,77,7,46,4,71,27
107,"('舞台', '音楽')",音楽,118,5,97,444,9,223,63,14,27
108,"('舞台', '回る')",舞台,402,43,209,24,20,45,12,129,116
109,"('舞台', '回る')",回る,229,22,39,162,76,119,29,208,116
110,"('舞台', '揺れる')",舞台,217,214,148,79,52,25,11,210,44
111,"('舞台', '揺れる')",揺れる,53,28,85,70,34,112,432,142,44
